sound_class_list,output,File_Name
"[6, 4, 8]",Y,Dog6_5.wav
[4],N,Dog6_5.wav
"[4, 8]",Y,Dog6_5.wav
[8],Y,Dog6_5.wav
[0],N,Dog6_6.wav
"[0, 7]",N,Dog6_6.wav
"[0, 7, 6]",N,Dog6_6.wav
"[0, 7, 6, 9]",N,Dog6_6.wav
"[0, 7, 6, 9, 9]",N,Dog6_6.wav
"[0, 7, 6, 9, 9, 5]",N,Dog6_6.wav
"[0, 7, 6, 9, 9, 5, 5]",N,Dog6_6.wav
"[0, 7, 6, 9, 9, 5, 5, 5]",N,Dog6_6.wav
"[0, 7, 6, 9, 9, 5, 5, 5, 2.0]",Y,Dog6_6.wav
[7],N,Dog6_6.wav
"[7, 6]",N,Dog6_6.wav
"[7, 6, 9]",N,Dog6_6.wav
"[7, 6, 9, 9]",N,Dog6_6.wav
"[7, 6, 9, 9, 5]",N,Dog6_6.wav
"[7, 6, 9, 9, 5, 5]",N,Dog6_6.wav
"[7, 6, 9, 9, 5, 5, 5]",N,Dog6_6.wav
"[7, 6, 9, 9, 5, 5, 5, 2.0]",Y,Dog6_6.wav
[6],N,Dog6_6.wav
"[6, 9]",N,Dog6_6.wav
"[6, 9, 9]",N,Dog6_6.wav
"[6, 9, 9, 5]",N,Dog6_6.wav
"[6, 9, 9, 5, 5]",N,Dog6_6.wav
"[6, 9, 9, 5, 5, 5]",N,Dog6_6.wav
"[6, 9, 9, 5, 5, 5, 2.0]",Y,Dog6_6.wav
[9],N,Dog6_6.wav
"[9, 9]",N,Dog6_6.wav
"[9, 9, 5]",N,Dog6_6.wav
"[9, 9, 5, 5]",N,Dog6_6.wav
"[9, 9, 5, 5, 5]",N,Dog6_6.wav
"[9, 9, 5, 5, 5, 2.0]",Y,Dog6_6.wav
[9],N,Dog6_6.wav
"[9, 5]",N,Dog6_6.wav
"[9, 5, 5]",N,Dog6_6.wav
"[9, 5, 5, 5]",N,Dog6_6.wav
"[9, 5, 5, 5, 2.0]",Y,Dog6_6.wav
[5],N,Dog6_6.wav
"[5, 5]",N,Dog6_6.wav
"[5, 5, 5]",N,Dog6_6.wav
"[5, 5, 5, 2.0]",Y,Dog6_6.wav
[5],N,Dog6_6.wav
"[5, 5]",N,Dog6_6.wav
"[5, 5, 2.0]",Y,Dog6_6.wav
[5],N,Dog6_6.wav
"[5, 2.0]",Y,Dog6_6.wav
[2.0],Y,Dog6_6.wav
[1],N,Dog6_7.wav
"[1, 0]",N,Dog6_7.wav
"[1, 0, 9]",N,Dog6_7.wav
"[1, 0, 9, 1]",N,Dog6_7.wav
"[1, 0, 9, 1, 0]",N,Dog6_7.wav
"[1, 0, 9, 1, 0, 5]",N,Dog6_7.wav
"[1, 0, 9, 1, 0, 5, 9]",N,Dog6_7.wav
"[1, 0, 9, 1, 0, 5, 9, 8]",Y,Dog6_7.wav
[0],N,Dog6_7.wav
"[0, 9]",N,Dog6_7.wav
"[0, 9, 1]",N,Dog6_7.wav
"[0, 9, 1, 0]",N,Dog6_7.wav
"[0, 9, 1, 0, 5]",N,Dog6_7.wav
"[0, 9, 1, 0, 5, 9]",N,Dog6_7.wav
"[0, 9, 1, 0, 5, 9, 8]",Y,Dog6_7.wav
[9],N,Dog6_7.wav
"[9, 1]",N,Dog6_7.wav
"[9, 1, 0]",N,Dog6_7.wav
"[9, 1, 0, 5]",N,Dog6_7.wav
"[9, 1, 0, 5, 9]",N,Dog6_7.wav
"[9, 1, 0, 5, 9, 8]",Y,Dog6_7.wav
[1],N,Dog6_7.wav
"[1, 0]",N,Dog6_7.wav
"[1, 0, 5]",N,Dog6_7.wav
"[1, 0, 5, 9]",N,Dog6_7.wav
"[1, 0, 5, 9, 8]",Y,Dog6_7.wav
[0],N,Dog6_7.wav
"[0, 5]",N,Dog6_7.wav
"[0, 5, 9]",N,Dog6_7.wav
"[0, 5, 9, 8]",Y,Dog6_7.wav
[5],N,Dog6_7.wav
"[5, 9]",N,Dog6_7.wav
"[5, 9, 8]",Y,Dog6_7.wav
[9],N,Dog6_7.wav
"[9, 8]",Y,Dog6_7.wav
[8],Y,Dog6_7.wav
[5],N,Dog6_8.wav
"[5, 4]",N,Dog6_8.wav
"[5, 4, 4]",N,Dog6_8.wav
"[5, 4, 4, 5]",N,Dog6_8.wav
"[5, 4, 4, 5, 0]",N,Dog6_8.wav
"[5, 4, 4, 5, 0, 7]",N,Dog6_8.wav
"[5, 4, 4, 5, 0, 7, 6]",N,Dog6_8.wav
"[5, 4, 4, 5, 0, 7, 6, 9]",N,Dog6_8.wav
"[5, 4, 4, 5, 0, 7, 6, 9, 2.0]",Y,Dog6_8.wav
[4],N,Dog6_8.wav
"[4, 4]",N,Dog6_8.wav
"[4, 4, 5]",N,Dog6_8.wav
"[4, 4, 5, 0]",N,Dog6_8.wav
"[4, 4, 5, 0, 7]",N,Dog6_8.wav
"[4, 4, 5, 0, 7, 6]",N,Dog6_8.wav
"[4, 4, 5, 0, 7, 6, 9]",N,Dog6_8.wav
"[4, 4, 5, 0, 7, 6, 9, 2.0]",Y,Dog6_8.wav
[4],N,Dog6_8.wav
"[4, 5]",N,Dog6_8.wav
"[4, 5, 0]",N,Dog6_8.wav
"[4, 5, 0, 7]",N,Dog6_8.wav
"[4, 5, 0, 7, 6]",N,Dog6_8.wav
"[4, 5, 0, 7, 6, 9]",N,Dog6_8.wav
"[4, 5, 0, 7, 6, 9, 2.0]",Y,Dog6_8.wav
[5],N,Dog6_8.wav
"[5, 0]",N,Dog6_8.wav
"[5, 0, 7]",N,Dog6_8.wav
"[5, 0, 7, 6]",N,Dog6_8.wav
"[5, 0, 7, 6, 9]",N,Dog6_8.wav
"[5, 0, 7, 6, 9, 2.0]",Y,Dog6_8.wav
[0],N,Dog6_8.wav
"[0, 7]",N,Dog6_8.wav
"[0, 7, 6]",N,Dog6_8.wav
"[0, 7, 6, 9]",N,Dog6_8.wav
"[0, 7, 6, 9, 2.0]",Y,Dog6_8.wav
[7],N,Dog6_8.wav
"[7, 6]",N,Dog6_8.wav
"[7, 6, 9]",N,Dog6_8.wav
"[7, 6, 9, 2.0]",Y,Dog6_8.wav
[6],N,Dog6_8.wav
"[6, 9]",N,Dog6_8.wav
"[6, 9, 2.0]",Y,Dog6_8.wav
[9],N,Dog6_8.wav
"[9, 2.0]",Y,Dog6_8.wav
[2.0],Y,Dog6_8.wav
[1],N,Dog6_9.wav
"[1, 7]",N,Dog6_9.wav
"[1, 7, 6]",N,Dog6_9.wav
"[1, 7, 6, 9]",N,Dog6_9.wav
"[1, 7, 6, 9, 4]",N,Dog6_9.wav
"[1, 7, 6, 9, 4, 0]",N,Dog6_9.wav
"[1, 7, 6, 9, 4, 0, 4]",N,Dog6_9.wav
"[1, 7, 6, 9, 4, 0, 4, 1]",N,Dog6_9.wav
"[1, 7, 6, 9, 4, 0, 4, 1, 8.0]",Y,Dog6_9.wav
[7],N,Dog6_9.wav
"[7, 6]",N,Dog6_9.wav
"[7, 6, 9]",N,Dog6_9.wav
"[7, 6, 9, 4]",N,Dog6_9.wav
"[7, 6, 9, 4, 0]",N,Dog6_9.wav
"[7, 6, 9, 4, 0, 4]",N,Dog6_9.wav
"[7, 6, 9, 4, 0, 4, 1]",N,Dog6_9.wav
"[7, 6, 9, 4, 0, 4, 1, 8.0]",Y,Dog6_9.wav
[6],N,Dog6_9.wav
"[6, 9]",N,Dog6_9.wav
"[6, 9, 4]",N,Dog6_9.wav
"[6, 9, 4, 0]",N,Dog6_9.wav
"[6, 9, 4, 0, 4]",N,Dog6_9.wav
"[6, 9, 4, 0, 4, 1]",N,Dog6_9.wav
"[6, 9, 4, 0, 4, 1, 8.0]",Y,Dog6_9.wav
[9],N,Dog6_9.wav
"[9, 4]",N,Dog6_9.wav
"[9, 4, 0]",N,Dog6_9.wav
"[9, 4, 0, 4]",N,Dog6_9.wav
"[9, 4, 0, 4, 1]",N,Dog6_9.wav
"[9, 4, 0, 4, 1, 8.0]",Y,Dog6_9.wav
[4],N,Dog6_9.wav
"[4, 0]",N,Dog6_9.wav
"[4, 0, 4]",N,Dog6_9.wav
"[4, 0, 4, 1]",N,Dog6_9.wav
"[4, 0, 4, 1, 8.0]",Y,Dog6_9.wav
[0],N,Dog6_9.wav
"[0, 4]",N,Dog6_9.wav
"[0, 4, 1]",N,Dog6_9.wav
"[0, 4, 1, 8.0]",Y,Dog6_9.wav
[4],N,Dog6_9.wav
"[4, 1]",N,Dog6_9.wav
"[4, 1, 8.0]",Y,Dog6_9.wav
[1],N,Dog6_9.wav
"[1, 8.0]",Y,Dog6_9.wav
[8.0],Y,Dog6_9.wav
[7],N,Dog6_10.wav
"[7, 0]",N,Dog6_10.wav
"[7, 0, 9]",N,Dog6_10.wav
"[7, 0, 9, 9]",N,Dog6_10.wav
"[7, 0, 9, 9, 7]",N,Dog6_10.wav
"[7, 0, 9, 9, 7, 1]",N,Dog6_10.wav
"[7, 0, 9, 9, 7, 1, 7]",N,Dog6_10.wav
"[7, 0, 9, 9, 7, 1, 7, 9]",N,Dog6_10.wav
"[7, 0, 9, 9, 7, 1, 7, 9, 8.0]",Y,Dog6_10.wav
[0],N,Dog6_10.wav
"[0, 9]",N,Dog6_10.wav
"[0, 9, 9]",N,Dog6_10.wav
"[0, 9, 9, 7]",N,Dog6_10.wav
"[0, 9, 9, 7, 1]",N,Dog6_10.wav
"[0, 9, 9, 7, 1, 7]",N,Dog6_10.wav
"[0, 9, 9, 7, 1, 7, 9]",N,Dog6_10.wav
"[0, 9, 9, 7, 1, 7, 9, 8.0]",Y,Dog6_10.wav
[9],N,Dog6_10.wav
"[9, 9]",N,Dog6_10.wav
"[9, 9, 7]",N,Dog6_10.wav
"[9, 9, 7, 1]",N,Dog6_10.wav
"[9, 9, 7, 1, 7]",N,Dog6_10.wav
"[9, 9, 7, 1, 7, 9]",N,Dog6_10.wav
"[9, 9, 7, 1, 7, 9, 8.0]",Y,Dog6_10.wav
[9],N,Dog6_10.wav
"[9, 7]",N,Dog6_10.wav
"[9, 7, 1]",N,Dog6_10.wav
"[9, 7, 1, 7]",N,Dog6_10.wav
"[9, 7, 1, 7, 9]",N,Dog6_10.wav
"[9, 7, 1, 7, 9, 8.0]",Y,Dog6_10.wav
[7],N,Dog6_10.wav
"[7, 1]",N,Dog6_10.wav
"[7, 1, 7]",N,Dog6_10.wav
"[7, 1, 7, 9]",N,Dog6_10.wav
"[7, 1, 7, 9, 8.0]",Y,Dog6_10.wav
[1],N,Dog6_10.wav
"[1, 7]",N,Dog6_10.wav
"[1, 7, 9]",N,Dog6_10.wav
"[1, 7, 9, 8.0]",Y,Dog6_10.wav
[7],N,Dog6_10.wav
"[7, 9]",N,Dog6_10.wav
"[7, 9, 8.0]",Y,Dog6_10.wav
[9],N,Dog6_10.wav
"[9, 8.0]",Y,Dog6_10.wav
[8.0],Y,Dog6_10.wav
